,result,number of question
1,1,4
2,-1,5
3,-1,3
4,-1,4
5,-1,3
6,1,4
7,1,2
8,1,3
9,1,3
10,-1,5
11,1,3
12,1,2
13,-1,4
14,-1,5
15,-1,4
16,-1,2
17,1,3
18,-1,5
19,-1,2
20,-1,2
21,1,3
22,-1,4
23,-1,3
24,-1,3
25,-1,4
26,-1,2
27,-1,4
28,-1,4
29,-1,4
30,1,4
31,-1,3
32,1,4
33,1,3
34,-1,4
35,1,4
36,1,3
37,-1,3
38,1,4
39,-1,5
40,-1,4
41,-1,3
42,1,3
43,1,3
44,-1,4
45,-1,3
46,1,1
47,1,3
48,1,4
49,-1,5
50,1,4
51,1,4
52,1,3
53,1,4
54,1,3
55,-1,3
56,-1,3
57,-1,6
58,-1,4
59,-1,4
60,-1,5
61,-1,3
62,-1,4
63,-1,4
64,1,3
65,-1,3
66,-1,4
67,-1,3
68,1,2
69,-1,3
70,-1,4
71,-1,3
72,-1,3
73,-1,3
74,-1,2
75,-1,4
76,1,6
77,1,4
78,1,4
79,1,4
80,1,4
81,1,3
82,1,4
83,1,5
84,1,4
85,1,3
86,-1,3
87,1,3
88,1,4
89,1,3
90,1,3
91,1,7
92,1,3
93,1,5
94,1,4
95,1,3
96,-1,4
97,1,4
98,-1,4
99,1,2
100,-1,5
101,-1,5
102,-1,4
103,-1,4
104,-1,3
105,-1,3
106,-1,3
107,-1,4
108,-1,4
109,-1,4
110,-1,3
111,-1,4
112,1,0
113,1,1
114,-1,2
115,-1,2
116,-1,3
117,-1,3
118,-1,5
119,-1,5
120,-1,4
121,-1,4
122,-1,3
123,-1,3
124,-1,5
125,-1,2
126,-1,1
127,-1,2
128,1,3
129,-1,3
130,-1,5
131,-1,1
132,-1,5
133,1,5
134,-1,3
135,1,4
136,-1,6
137,-1,3
138,1,2
139,1,4
140,-1,5
141,-1,3
142,-1,4
143,-1,4
144,-1,6
145,-1,3
146,1,7
147,-1,3
148,-1,2
149,-1,3
150,-1,1
151,-1,2
152,-1,4
153,-1,4
154,-1,1
155,-1,3
156,-1,7
157,-1,3
158,-1,4
159,-1,4
160,-1,3
161,-1,6
162,-1,3
163,-1,3
164,-1,3
165,-1,1
166,-1,3
167,-1,3
168,-1,3
169,-1,1
170,-1,4
171,-1,1
172,-1,1
173,-1,2
174,-1,1
175,-1,3
176,1,6
177,-1,3
178,-1,5
179,-1,4
180,-1,4
181,-1,4
182,1,1
183,1,2
184,-1,1
185,-1,4
186,1,4
187,-1,4
188,1,4
189,-1,4
190,-1,4
191,1,5
192,-1,4
193,-1,4
194,1,3
195,-1,3
196,-1,5
197,1,3
198,1,2
199,-1,3
200,1,2
201,1,3
202,1,3
203,-1,5
204,-1,4
205,-1,4
206,-1,4
207,-1,3
208,-1,3
209,-1,3
210,-1,3
211,-1,4
212,-1,4
213,-1,4
214,-1,4
215,1,3
216,-1,3
217,-1,2
218,-1,3
219,-1,5
220,-1,3
221,-1,4
222,-1,3
223,-1,4
224,-1,3
225,-1,4
226,1,3
227,-1,2
228,-1,2
229,-1,3
230,-1,3
231,1,4
232,-1,3
233,-1,3
234,-1,2
235,-1,2
236,-1,2
237,-1,2
238,-1,3
239,1,2
240,-1,5
241,1,2
242,1,3
243,-1,6
244,-1,1
245,1,3
246,1,2
247,1,2
248,1,2
249,1,3
250,1,2
251,-1,5
252,-1,4
253,-1,3
254,-1,4
255,-1,2
256,-1,3
257,-1,4
258,-1,2
259,-1,4
260,-1,3
261,-1,2
262,-1,2
263,-1,3
264,-1,3
265,-1,4
266,-1,2
267,-1,4
268,-1,3
269,-1,2
270,-1,2
271,-1,3
272,-1,4
273,-1,4
274,-1,3
275,-1,3
276,-1,4
277,-1,3
278,-1,3
279,-1,3
280,-1,3
281,-1,3
282,-1,3
283,-1,3
284,-1,3
285,-1,4
286,-1,4
287,-1,3
288,-1,2
289,-1,6
290,-1,3
291,-1,3
292,-1,2
293,-1,2
294,-1,1
295,-1,1
296,-1,3
297,-1,5
298,-1,4
299,-1,4
300,-1,5
301,-1,3
302,-1,4
303,-1,4
304,-1,3
305,-1,4
306,-1,4
307,-1,2
308,-1,2
309,1,4
310,-1,2
311,-1,4
312,-1,5
313,-1,2
314,-1,1
315,-1,1
316,1,0
317,-1,4
318,-1,4
319,-1,5
320,-1,3
321,-1,3
322,1,5
323,-1,4
324,-1,4
325,1,5
326,1,4
327,-1,4
328,-1,2
329,1,0
330,-1,1
331,-1,4
332,1,4
333,1,3
334,1,6
335,1,3
336,1,3
337,1,3
338,1,4
339,-1,3
340,1,3
341,1,0
342,-1,1
343,-1,1
344,-1,4
345,-1,4
346,-1,5
347,-1,3
348,-1,4
349,-1,4
350,-1,3
351,-1,1
352,-1,5
353,-1,3
354,-1,2
355,-1,2
356,-1,2
357,1,0
358,-1,2
359,1,3
360,-1,4
361,1,2
362,-1,4
363,-1,4
364,1,5
365,1,5
366,1,4
367,1,3
368,-1,3
369,-1,4
370,1,3
371,1,4
372,-1,4
373,-1,2
374,-1,2
375,-1,2
376,-1,7
377,-1,4
378,-1,3
379,1,6
380,-1,2
381,-1,4
382,-1,3
383,-1,4
384,-1,3
385,1,0
386,1,2
387,-1,2
388,-1,3
389,-1,5
390,-1,3
391,-1,4
392,-1,3
393,-1,5
394,-1,6
395,-1,4
396,1,3
397,-1,3
398,1,2
399,-1,2
400,1,0
401,-1,3
402,-1,4
403,1,4
404,-1,4
405,1,2
406,-1,3
407,-1,4
408,-1,2
409,1,4
410,1,4
411,-1,4
412,1,4
413,-1,2
414,1,5
415,1,0
416,-1,2
417,-1,1
418,-1,5
419,-1,5
420,-1,5
421,-1,3
422,-1,3
423,-1,2
424,-1,3
425,-1,3
426,-1,3
427,-1,3
428,-1,5
429,-1,4
430,-1,2
431,-1,1
432,-1,2
433,-1,2
434,-1,6
435,-1,4
436,-1,4
437,1,4
438,-1,3
439,-1,3
440,1,2
441,1,4
442,1,0
443,1,2
444,-1,1
445,-1,3
446,-1,1
447,-1,4
448,-1,4
449,-1,4
450,-1,3
451,-1,3
452,-1,4
453,-1,4
454,1,3
455,-1,2
456,1,2
457,1,4
458,-1,3
459,-1,3
460,1,2
461,-1,2
462,-1,5
463,-1,4
464,-1,4
465,-1,4
466,-1,4
467,-1,4
468,-1,3
469,-1,4
470,-1,3
471,-1,5
472,-1,4
473,-1,3
474,-1,4
475,-1,1
476,-1,3
477,-1,4
478,-1,4
479,-1,4
480,-1,3
481,-1,3
482,-1,2
483,-1,2
484,-1,5
485,-1,3
486,-1,6
487,-1,5
488,-1,3
489,-1,3
490,-1,4
491,-1,4
492,-1,4
493,-1,2
494,-1,4
495,-1,4
496,-1,4
497,-1,2
498,-1,3
499,-1,2
500,-1,2
501,-1,2
502,1,2
503,1,4
504,1,4
505,-1,4
506,1,5
507,1,4
508,1,3
509,1,2
510,-1,3
511,1,1
512,1,0
513,1,0
514,1,5
515,1,3
516,1,5
517,1,2
518,1,5
519,-1,4
520,-1,2
521,1,4
522,-1,3
523,1,0
524,-1,3
525,-1,4
526,-1,4
527,-1,4
528,-1,4
529,-1,3
530,-1,4
531,-1,3
532,-1,4
533,-1,4
534,-1,3
535,-1,3
536,-1,4
537,-1,5
538,-1,4
539,-1,3
540,-1,3
541,-1,3
542,-1,3
543,-1,3
544,-1,3
545,-1,3
546,-1,3
547,-1,2
548,-1,1
549,-1,2
550,1,4
551,-1,5
552,-1,3
553,1,3
554,1,3
555,1,3
556,-1,4
557,-1,3
558,-1,2
559,1,2
560,1,0
561,-1,1
562,-1,3
563,-1,4
564,-1,4
565,-1,3
566,-1,3
567,-1,3
568,-1,2
569,-1,3
570,-1,3
571,-1,3
572,-1,3
573,-1,4
574,-1,4
575,-1,2
576,-1,2
577,-1,2
578,-1,4
579,-1,3
580,-1,2
581,-1,3
582,-1,1
583,-1,1
584,-1,1
585,1,0
586,1,0
587,-1,1
588,-1,2
589,1,0
590,-1,5
591,-1,5
592,-1,2
593,-1,5
594,-1,2
595,-1,4
596,-1,2
597,-1,2
598,-1,1
599,1,0
600,1,0
601,-1,2
602,-1,4
603,-1,5
604,-1,4
605,-1,4
606,-1,3
607,-1,4
608,-1,4
609,-1,3
610,1,3
611,-1,3
612,-1,3
613,-1,2
614,-1,1
615,-1,3
616,-1,3
617,-1,3
618,1,3
619,-1,3
620,1,3
621,-1,5
622,-1,4
623,1,5
624,-1,3
625,1,3
626,-1,1
627,-1,5
628,-1,4
629,-1,6
630,-1,3
631,-1,4
632,-1,4
633,-1,5
634,1,2
635,-1,3
636,-1,5
637,-1,3
638,-1,2
639,1,0
640,-1,2
641,-1,2
642,-1,4
643,-1,4
644,1,3
645,-1,4
646,1,4
647,-1,2
648,1,3
649,1,3
650,1,2
651,-1,4
652,-1,4
653,1,5
654,-1,4
655,1,4
656,-1,3
657,-1,3
658,1,2
659,1,1
660,-1,2
661,-1,5
662,-1,4
663,-1,3
664,-1,5
665,-1,4
666,-1,4
667,-1,5
668,1,3
669,-1,5
670,-1,4
671,1,4
672,1,1
673,-1,2
674,1,1
675,1,7
676,-1,4
677,-1,4
678,-1,3
679,1,5
680,1,4
681,1,3
682,1,3
683,-1,1
684,-1,1
685,-1,6
686,-1,3
687,-1,3
688,-1,5
689,-1,5
690,-1,3
691,-1,4
692,-1,3
693,-1,3
694,-1,4
695,-1,5
696,-1,2
697,-1,4
698,1,2
699,1,2
700,-1,1
701,-1,1
702,-1,5
703,-1,4
704,-1,3
705,-1,3
706,-1,3
707,-1,4
708,-1,3
709,-1,4
710,-1,2
711,1,2
712,-1,1
713,1,0
714,1,0
715,-1,2
716,-1,2
717,-1,2
718,1,0
719,-1,1
720,1,3
721,-1,3
722,-1,2
723,1,7
724,-1,4
725,1,3
726,-1,2
727,1,4
728,1,2
729,1,1
730,1,0
731,1,0
732,1,2
733,-1,2
734,-1,5
735,-1,4
736,1,3
737,-1,3
738,-1,3
739,-1,2
740,-1,3
741,-1,3
742,-1,4
743,1,2
744,-1,2
745,-1,1
746,-1,2
747,-1,1
748,-1,2
749,1,0
750,1,0
751,-1,5
752,-1,4
753,1,4
754,-1,4
755,1,1
756,-1,3
757,-1,5
758,-1,2
759,1,2
760,1,1
761,1,0
762,-1,2
763,1,4
764,-1,4
765,1,4
766,1,4
767,1,3
768,1,3
769,-1,4
770,1,4
771,-1,3
772,-1,2
773,1,3
774,1,2
775,1,2
776,-1,2
777,1,2
778,-1,2
779,1,5
780,1,5
781,1,5
782,1,5
783,1,5
784,1,4
785,1,5
786,1,2
787,1,0
788,-1,4
789,-1,3
790,1,4
791,-1,4
792,1,4
793,-1,3
794,1,3
795,1,2
796,1,2
797,-1,1
798,-1,2
799,-1,2
800,-1,1
801,1,0
802,1,2
803,-1,5
804,1,5
805,1,4
806,-1,3
807,1,4
808,1,5
809,-1,3
810,-1,4
811,1,3
812,1,4
813,-1,2
814,-1,5
815,-1,4
816,-1,3
817,-1,5
818,-1,4
819,-1,3
820,1,2
821,-1,4
822,1,3
823,-1,4
824,-1,5
825,1,0
826,1,0
827,1,0
828,-1,1
829,1,0
830,-1,5
831,-1,3
832,-1,4
833,-1,3
834,-1,2
835,-1,2
836,-1,5
837,-1,2
838,-1,3
839,-1,3
840,-1,3
841,-1,3
842,-1,2
843,-1,5
844,-1,4
845,1,1
846,-1,2
847,-1,2
848,1,0
849,1,2
850,1,0
851,-1,1
852,-1,2
853,-1,5
854,-1,5
855,-1,4
856,-1,4
857,-1,5
858,-1,3
859,-1,3
860,-1,3
861,-1,4
862,-1,3
863,-1,3
864,-1,3
865,-1,2
866,-1,4
867,-1,2
868,1,0
869,-1,4
870,-1,5
871,1,4
872,-1,3
873,1,6
874,1,4
875,-1,4
876,-1,4
877,-1,4
878,1,4
879,1,3
880,1,1
881,-1,3
882,-1,2
883,-1,2
884,1,1
885,-1,4
886,-1,5
887,-1,4
888,-1,3
889,1,3
890,1,3
891,1,3
892,-1,5
893,-1,2
894,1,0
895,1,0
896,-1,4
897,-1,6
898,1,3
899,1,3
900,-1,5
901,1,2
902,-1,4
903,-1,2
904,-1,2
905,-1,1
906,1,0
907,-1,1
908,1,4
909,1,4
910,1,4
911,1,3
912,1,4
913,1,4
914,1,2
915,1,3
916,1,4
917,1,0
918,1,0
919,-1,5
920,-1,5
921,-1,5
922,-1,5
923,-1,3
924,-1,4
925,-1,2
926,-1,2
927,-1,3
928,-1,3
929,-1,2
930,-1,4
931,-1,4
932,-1,3
933,-1,5
934,-1,3
935,-1,3
936,-1,1
937,1,0
938,-1,2
939,1,7
940,-1,4
941,-1,4
942,-1,3
943,1,3
944,-1,3
945,-1,5
946,-1,3
947,1,2
948,-1,3
949,-1,1
950,1,4
951,1,4
952,-1,5
953,1,3
954,1,4
955,-1,2
956,-1,5
957,1,2
958,-1,1
959,-1,1
960,-1,1
961,-1,1
962,-1,5
963,-1,6
964,1,3
965,1,3
966,1,4
967,-1,5
968,-1,2
969,-1,3
970,-1,4
971,1,0
972,1,0
973,-1,1
974,1,3
975,-1,4
976,-1,4
977,1,3
978,-1,6
979,1,3
980,1,4
981,1,2
982,-1,5
983,-1,4
984,-1,4
985,1,0
986,-1,5
987,-1,4
988,-1,5
989,-1,3
990,-1,3
991,-1,5
992,-1,5
993,1,1
994,1,3
995,-1,3
996,1,3
997,-1,1
998,-1,1
999,1,0
1000,-1,1
1001,1,1
1002,-1,7
1003,-1,4
1004,-1,5
1005,1,4
1006,-1,4
1007,-1,2
1008,-1,5
1009,-1,2
1010,-1,3
1011,1,3
1012,-1,1
1013,1,2
1014,1,0
1015,-1,5
1016,-1,5
1017,-1,2
1018,-1,5
1019,-1,1
1020,-1,4
1021,-1,1
1022,-1,4
1023,-1,4
1024,-1,2
1025,1,0
1026,1,5
1027,-1,3
1028,1,4
1029,-1,4
1030,-1,4
1031,1,3
1032,1,5
1033,-1,4
1034,-1,4
1035,1,0
1036,-1,1
1037,-1,6
1038,-1,3
1039,-1,5
1040,-1,5
1041,-1,3
1042,-1,3
1043,-1,4
1044,-1,3
1045,-1,4
1046,-1,3
1047,-1,4
1048,-1,5
1049,-1,2
1050,-1,5
1051,-1,3
1052,-1,1
1053,-1,2
1054,-1,2
1055,-1,2
1056,-1,2
1057,-1,2
1058,-1,1
1059,1,0
1060,1,0
1061,1,0
1062,1,0
1063,-1,1
1064,-1,1
1065,-1,4
1066,-1,5
1067,-1,5
1068,1,4
1069,1,4
1070,-1,4
1071,1,3
1072,-1,4
1073,-1,2
1074,-1,4
1075,-1,3
1076,-1,2
1077,-1,8
1078,-1,3
1079,-1,3
1080,1,4
1081,1,1
1082,1,2
1083,1,2
1084,-1,1
1085,-1,1
1086,-1,6
1087,-1,3
1088,-1,2
1089,-1,5
1090,-1,5
1091,1,1
1092,1,2
1093,-1,2
1094,1,1
1095,-1,2
1096,1,2
1097,1,0
1098,1,0
1099,1,2
1100,-1,1
1101,-1,3
1102,-1,7
1103,-1,3
1104,1,4
1105,1,5
1106,-1,4
1107,1,1
1108,1,2
1109,-1,2
1110,-1,4
1111,-1,7
1112,-1,4
1113,-1,3
1114,1,2
1115,-1,4
1116,-1,3
1117,-1,4
1118,1,0
1119,1,0
1120,1,2
1121,1,5
1122,1,4
1123,1,3
1124,1,4
1125,1,2
1126,-1,2
1127,1,0
1128,1,0
1129,1,1
1130,1,5
1131,-1,4
1132,1,5
1133,-1,5
1134,1,3
1135,-1,4
1136,-1,4
1137,-1,5
1138,1,4
1139,1,3
1140,-1,5
1141,-1,2
1142,1,3
1143,-1,2
1144,-1,2
1145,-1,1
1146,-1,5
1147,-1,5
1148,1,5
1149,1,4
1150,1,2
1151,-1,6
1152,-1,3
1153,1,4
1154,-1,5
1155,-1,2
1156,1,2
1157,1,1
1158,1,2
1159,-1,4
1160,-1,4
1161,-1,4
1162,-1,6
1163,-1,4
1164,-1,3
1165,-1,3
1166,-1,2
1167,-1,3
1168,1,3
1169,-1,3
1170,-1,1
1171,-1,1
1172,1,0
1173,1,0
1174,-1,5
1175,-1,3
1176,-1,3
1177,-1,2
1178,1,3
1179,-1,2
1180,-1,3
1181,-1,4
1182,-1,3
1183,-1,4
1184,-1,3
1185,1,3
1186,-1,1
1187,-1,5
1188,-1,7
1189,-1,4
1190,-1,3
1191,-1,4
1192,-1,2
1193,-1,2
1194,-1,2
1195,1,0
1196,1,0
1197,-1,4
1198,-1,3
1199,-1,3
1200,1,5
1201,1,3
1202,-1,5
1203,-1,3
1204,1,3
1205,1,4
1206,1,2
1207,-1,2
1208,-1,2
1209,1,1
1210,-1,1
1211,-1,3
1212,1,0
1213,1,1
1214,1,0
1215,1,3
1216,-1,4
1217,1,3
1218,-1,5
1219,1,2
1220,1,2
1221,1,0
1222,1,0
1223,1,2
1224,-1,4
1225,-1,4
1226,-1,5
1227,-1,4
1228,-1,5
1229,-1,4
1230,-1,4
1231,-1,4
1232,-1,3
1233,-1,3
1234,-1,3
1235,-1,3
1236,-1,3
1237,-1,2
1238,-1,4
1239,-1,2
1240,1,2
1241,-1,2
1242,-1,6
1243,-1,2
1244,-1,2
1245,-1,3
1246,-1,2
1247,-1,4
1248,-1,5
1249,1,1
1250,1,0
1251,1,0
1252,-1,1
1253,1,1
1254,-1,3
1255,-1,4
1256,-1,4
1257,1,3
1258,1,4
1259,-1,2
1260,-1,6
1261,-1,4
1262,1,1
1263,1,1
1264,1,1
1265,-1,5
1266,1,3
1267,-1,3
1268,1,4
1269,1,2
1270,-1,4
1271,-1,3
1272,1,2
1273,1,1
1274,1,1
1275,-1,1
1276,1,0
1277,1,1
1278,-1,6
1279,-1,4
1280,-1,4
1281,-1,5
1282,1,3
1283,-1,5
1284,-1,5
1285,-1,2
1286,1,1
1287,-1,1
1288,1,4
1289,-1,4
1290,1,3
1291,-1,5
1292,-1,7
1293,-1,3
1294,-1,4
1295,-1,3
1296,-1,2
1297,-1,3
1298,-1,3
1299,-1,2
1300,-1,2
1301,1,0
1302,1,0
1303,1,0
1304,1,1
1305,-1,5
1306,-1,4
1307,-1,4
1308,-1,5
1309,-1,3
1310,-1,5
1311,1,3
1312,1,3
1313,-1,4
1314,-1,2
1315,-1,2
1316,-1,2
1317,1,1
1318,1,0
1319,1,0
1320,1,5
1321,1,3
1322,1,6
1323,1,1
1324,1,2
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,5
1331,1,5
1332,1,4
1333,1,3
1334,1,2
1335,1,1
1336,-1,7
1337,-1,5
1338,1,4
1339,-1,1
1340,1,2
1341,1,0
1342,1,0
1343,1,0
1344,1,0
1345,1,0
1346,-1,1
1347,1,0
1348,1,3
1349,1,4
1350,1,4
1351,1,3
1352,1,3
1353,1,4
1354,1,4
1355,1,2
1356,1,2
1357,1,3
1358,1,5
1359,1,3
1360,1,3
1361,-1,4
1362,1,4
1363,1,5
1364,-1,3
1365,-1,2
1366,1,1
1367,1,0
1368,-1,5
1369,-1,2
1370,-1,5
1371,-1,3
1372,-1,5
1373,-1,2
1374,-1,3
1375,1,4
1376,1,4
1377,-1,5
1378,-1,2
1379,-1,1
1380,1,0
1381,1,0
1382,1,0
1383,-1,4
1384,-1,2
1385,-1,5
1386,-1,3
1387,-1,4
1388,-1,2
1389,-1,2
1390,-1,5
1391,-1,2
1392,-1,2
1393,1,1
1394,1,2
1395,-1,1
1396,1,0
1397,1,0
1398,-1,6
1399,-1,4
1400,-1,3
1401,-1,3
1402,-1,2
1403,-1,4
1404,-1,4
1405,-1,6
1406,1,1
1407,-1,1
1408,-1,1
1409,-1,1
1410,-1,1
1411,-1,1
1412,1,0
1413,1,0
1414,-1,1
1415,-1,5
1416,-1,5
1417,-1,4
1418,-1,3
1419,1,4
1420,-1,6
1421,-1,3
1422,-1,2
1423,-1,4
1424,-1,3
1425,-1,3
1426,-1,3
1427,1,2
1428,-1,1
1429,1,0
1430,1,5
1431,1,5
1432,-1,6
1433,1,4
1434,1,5
1435,-1,4
1436,-1,2
1437,1,2
1438,1,1
1439,-1,5
1440,-1,5
1441,1,3
1442,-1,4
1443,-1,4
1444,-1,4
1445,-1,5
1446,1,2
1447,1,0
1448,1,1
1449,1,0
1450,-1,6
1451,-1,4
1452,-1,4
1453,-1,3
1454,-1,4
1455,-1,4
1456,-1,2
1457,-1,2
1458,-1,4
1459,-1,3
1460,-1,2
1461,-1,2
1462,-1,2
1463,-1,1
1464,-1,2
1465,1,4
1466,1,4
1467,-1,4
1468,1,4
1469,1,4
1470,1,3
1471,1,2
1472,1,3
1473,1,1
1474,1,2
1475,1,0
1476,1,0
1477,1,2
1478,-1,4
1479,-1,4
1480,1,3
1481,-1,4
1482,-1,3
1483,-1,3
1484,-1,4
1485,-1,4
1486,-1,3
1487,-1,3
1488,-1,3
1489,-1,3
1490,-1,2
1491,-1,2
1492,-1,2
1493,-1,3
1494,-1,1
1495,-1,2
1496,1,0
1497,-1,7
1498,-1,4
1499,-1,3
1500,-1,4
1501,-1,4
1502,-1,4
1503,-1,4
1504,-1,4
1505,-1,5
1506,-1,2
1507,-1,2
1508,-1,2
1509,-1,2
1510,-1,1
1511,-1,1
1512,-1,1
1513,-1,1
1514,-1,2
1515,-1,5
1516,-1,3
1517,-1,4
1518,-1,4
1519,-1,2
1520,1,2
1521,-1,2
1522,-1,2
1523,1,2
1524,-1,2
1525,-1,2
1526,-1,2
1527,1,1
1528,-1,1
1529,-1,2
1530,1,3
1531,1,2
1532,1,0
1533,-1,1
1534,1,0
1535,1,0
1536,-1,3
1537,-1,5
1538,-1,3
1539,-1,5
1540,-1,4
1541,-1,3
1542,-1,3
1543,-1,4
1544,-1,2
1545,-1,2
1546,-1,3
1547,-1,1
1548,1,1
1549,1,1
1550,-1,2
1551,1,0
1552,-1,6
1553,-1,4
1554,-1,3
1555,-1,5
1556,-1,3
1557,-1,3
1558,-1,4
1559,-1,5
1560,-1,3
1561,-1,6
1562,-1,4
1563,-1,2
1564,-1,2
1565,-1,3
1566,-1,2
1567,-1,2
1568,1,0
1569,1,4
1570,1,3
1571,1,3
1572,1,1
1573,1,1
1574,1,2
1575,1,0
1576,1,0
1577,-1,3
1578,-1,2
1579,-1,5
1580,-1,4
1581,-1,4
1582,-1,1
1583,-1,2
1584,1,2
1585,-1,2
1586,1,2
1587,-1,2
1588,1,0
1589,1,0
1590,-1,5
1591,-1,5
1592,-1,5
1593,-1,4
1594,-1,5
1595,-1,5
1596,1,2
1597,1,2
1598,-1,5
1599,-1,3
1600,-1,6
1601,-1,4
1602,-1,4
1603,-1,4
1604,-1,3
1605,-1,2
1606,-1,4
1607,-1,2
1608,-1,5
1609,-1,5
1610,-1,4
1611,-1,4
1612,-1,2
1613,-1,3
1614,-1,1
1615,1,0
1616,-1,6
1617,-1,3
1618,-1,2
1619,1,5
1620,-1,3
1621,-1,5
1622,-1,3
1623,1,1
1624,-1,4
1625,-1,2
1626,-1,3
1627,1,0
1628,-1,8
1629,-1,4
1630,-1,3
1631,-1,3
1632,-1,3
1633,-1,3
1634,-1,4
1635,-1,3
1636,-1,3
1637,1,3
1638,-1,3
1639,-1,2
1640,-1,1
1641,1,0
1642,1,0
1643,-1,4
1644,1,5
1645,1,2
1646,1,4
1647,1,2
1648,-1,4
1649,-1,2
1650,1,0
1651,-1,5
1652,-1,3
1653,1,3
1654,-1,4
1655,1,3
1656,-1,7
1657,-1,5
1658,-1,4
1659,1,3
1660,1,4
1661,1,2
1662,-1,1
1663,-1,4
1664,-1,4
1665,-1,4
1666,-1,3
1667,-1,4
1668,1,2
1669,-1,3
1670,-1,5
1671,-1,2
1672,-1,2
1673,-1,1
1674,-1,3
1675,1,0
1676,-1,5
1677,1,3
1678,1,3
1679,-1,3
1680,1,2
1681,-1,2
1682,1,3
1683,1,1
1684,-1,7
1685,-1,3
1686,-1,5
1687,-1,4
1688,-1,5
1689,-1,2
1690,-1,3
1691,-1,2
1692,-1,2
1693,-1,2
1694,-1,3
1695,-1,2
1696,-1,3
1697,-1,3
1698,-1,2
1699,-1,1
1700,-1,2
1701,-1,1
1702,-1,1
1703,1,0
1704,1,0
1705,-1,5
1706,-1,4
1707,-1,3
1708,1,4
1709,1,4
1710,-1,3
1711,1,3
1712,-1,4
1713,1,3
1714,-1,2
1715,-1,3
1716,1,1
1717,-1,1
1718,-1,6
1719,1,5
1720,-1,4
1721,-1,3
1722,-1,3
1723,1,3
1724,-1,4
1725,1,3
1726,-1,1
1727,-1,1
1728,1,0
1729,-1,5
1730,-1,5
1731,-1,5
1732,-1,3
1733,-1,4
1734,-1,5
1735,-1,3
1736,-1,2
1737,-1,1
1738,-1,1
1739,-1,1
1740,-1,1
1741,-1,2
1742,1,0
1743,-1,2
1744,1,0
1745,1,0
1746,-1,5
1747,-1,5
1748,-1,4
1749,-1,3
1750,-1,3
1751,-1,2
1752,-1,3
1753,-1,2
1754,-1,3
1755,-1,4
1756,-1,5
1757,-1,1
1758,-1,3
1759,-1,2
1760,1,0
1761,1,3
1762,1,4
1763,1,5
1764,1,6
1765,1,2
1766,1,2
1767,1,1
1768,-1,4
1769,1,3
1770,-1,3
1771,1,2
1772,1,2
1773,1,2
1774,1,0
1775,-1,3
1776,-1,5
1777,-1,5
1778,-1,5
1779,-1,4
1780,-1,5
1781,1,3
1782,-1,2
1783,1,3
1784,-1,4
1785,-1,5
1786,1,6
1787,1,3
1788,1,2
1789,1,5
1790,1,1
1791,-1,2
1792,1,4
1793,1,2
1794,1,2
1795,-1,1
1796,1,0
1797,-1,5
1798,-1,5
1799,-1,3
1800,-1,4
1801,-1,3
1802,-1,4
1803,-1,4
1804,-1,4
1805,-1,4
1806,-1,5
1807,-1,2
1808,-1,2
1809,1,0
1810,1,0
1811,1,0
1812,-1,6
1813,-1,5
1814,-1,3
1815,-1,3
1816,1,6
1817,-1,3
1818,-1,4
1819,-1,1
1820,-1,2
1821,-1,1
1822,-1,1
1823,1,0
1824,1,0
1825,-1,4
1826,-1,4
1827,-1,4
1828,-1,3
1829,-1,3
1830,-1,4
1831,-1,4
1832,-1,4
1833,-1,4
1834,1,2
1835,-1,1
1836,-1,1
1837,1,1
1838,-1,1
1839,-1,2
1840,-1,1
1841,1,1
1842,-1,2
1843,1,0
1844,-1,3
1845,1,4
1846,1,3
1847,1,4
1848,1,2
1849,1,2
1850,1,3
1851,1,3
1852,-1,7
1853,1,1
1854,1,2
